# OWASP ZAP Active Scan Rules Configuration
# Format: plugin_id	threshold	strength
# Thresholds: PASS, IGNORE, INFO, WARN, FAIL
# Strength: LOW, MEDIUM, HIGH (optional)

# Critical/High-severity active scan findings that must block PRs
40012	FAIL	
40013	FAIL	
40014	FAIL	
40015	FAIL	
40016	FAIL	
40017	FAIL	
40018	FAIL	
40019	FAIL	
40020	FAIL	
40021	FAIL	
40022	FAIL	
40023	FAIL	
40024	FAIL	
40025	FAIL	
40026	FAIL	
40027	FAIL	
40028	FAIL	
40029	FAIL	
90018	FAIL	
90019	FAIL	
90020	FAIL	
90021	FAIL	
90022	FAIL	
90023	FAIL	
90024	FAIL	
90025	FAIL	
90026	FAIL	
90027	FAIL	
90028	FAIL	
90029	FAIL	
90030	FAIL	
7	FAIL	
43	FAIL	
6	FAIL	
42	FAIL	
41	FAIL	
39	FAIL	
5	FAIL	
50000	FAIL	
0	FAIL	
3	FAIL	
50001	FAIL	

# Authentication and Session Management Issues
10055	FAIL	
10202	FAIL	
90001	FAIL	
90033	FAIL	

# Medium-severity issues that should generate warnings
10003	WARN	
10015	WARN	
10016	WARN	
10017	WARN	
10039	WARN	
10054	WARN	
10095	WARN	
10104	WARN	
40007	WARN	
90011	WARN	
90017	WARN	

# Low-severity informational findings
10004	INFO	
10010	INFO	
10011	INFO	
10019	INFO	
10049	INFO	
10094	INFO	
10096	INFO	
10097	INFO	
10101	INFO	
10103	INFO	

# Issues to ignore during active scanning
2	IGNORE	
10001	IGNORE	
10002	IGNORE	
10005	IGNORE	
10006	IGNORE	
10007	IGNORE	
10008	IGNORE	
10012	IGNORE	
10013	IGNORE	
10014	IGNORE	
10091	IGNORE	
10092	IGNORE	
10093	IGNORE	
50003	IGNORE	
